"country","department","municipality","scale","COD","year","malaria_pVivax","malaria_pFalci"
"Venezuela","Bolivar/CARONI","ONCE DE ABRIL","parroquia","VE070104",1995,0,0
"Venezuela","Bolivar/PADRE PEDRO CHIEN","C. P. P. CHIEN","parroquia","VE071101",1995,0,0
"Venezuela","Bolivar/CARONI","SIMON BOLIVAR","parroquia","VE070105",1995,0,0
"Venezuela","Bolivar/CARONI","VISTA AL SOL","parroquia","VE070108",1995,0,0
"Venezuela","Bolivar/CARONI","YOCOIMA","parroquia","VE070110",1995,0,0
"Venezuela","Bolivar/PIAR","SECCION CAPITAL PIAR","parroquia","VE070601",1995,0,0
"Venezuela","Bolivar/CARONI","CHIRICA","parroquia","VE070102",1995,0,0
"Venezuela","Bolivar/CARONI","DALLA COSTA","parroquia","VE070103",1995,0,0
"Venezuela","Bolivar/CARONI","UNARE","parroquia","VE070106",1995,0,0
"Venezuela","Bolivar/HERES","PANAPANA","parroquia","VE070508",1995,0,0
"Venezuela","Bolivar/CARONI","CACHAMAY","parroquia","VE070101",1995,0,0
"Venezuela","Bolivar/CARONI","UNIVERSIDAD","parroquia","VE070107",1995,0,0
"Venezuela","Bolivar/CARONI","POZO VERDE","parroquia","VE070109",1995,0,0
"Venezuela","Bolivar/HERES","MARHUANTA","parroquia","VE070505",1995,0,0
"Venezuela","Bolivar/HERES","ORINOCO","parroquia","VE070507",1995,0,0
"Venezuela","Bolivar/HERES","CATEDRAL","parroquia","VE070502",1995,0,0
"Venezuela","Bolivar/HERES","AGUA SALADA","parroquia","VE070501",1995,0,0
"Venezuela","Bolivar/HERES","LA SABANITA","parroquia","VE070504",1995,0,0
"Venezuela","Bolivar/HERES","VISTA HERMOSA","parroquia","VE070506",1995,0,0
"Venezuela","Bolivar/SUCRE","MOITACO","parroquia","VE071005",1995,0,0
"Venezuela","Bolivar/HERES","JOSE ANTONIO PAEZ","parroquia","VE070503",1995,0,0
"Venezuela","Bolivar/PIAR","A. E. BLANCO","parroquia","VE070602",1995,0,0
"Venezuela","Bolivar/HERES","ZEA","parroquia","VE070509",1995,0,0
"Venezuela","Bolivar/SIFONTES","SECCION CAPITAL SIFONTES","parroquia","VE070901",1995,414,364
"Venezuela","Bolivar/RAUL LEONI","S. C. RAUL LEONI","parroquia","VE070701",1995,0,0
"Venezuela","Bolivar/ROSCIO","SALOM","parroquia","VE070802",1995,0,0
"Venezuela","Bolivar/CEDEÑO","ALTAGRACIA","parroquia","VE070202",1995,0,0
"Venezuela","Bolivar/CEDEÑO","ASCENCION FARRERAS","parroquia","VE070203",1995,169,51
"Venezuela","Bolivar/PIAR","PEDRO COVA","parroquia","VE070603",1995,0,0
"Venezuela","Bolivar/ROSCIO","S. C. ROSCIO","parroquia","VE070801",1995,0,0
"Venezuela","Bolivar/SUCRE","LAS MAJADAS","parroquia","VE071004",1995,733,0
"Venezuela","Bolivar/CEDEÑO","SECCION CAPITAL CEDEÑO","parroquia","VE070201",1995,199,50
"Venezuela","Bolivar/EL CALLAO","C. EL CALLAO","parroquia","VE070301",1995,44,9
"Venezuela","Bolivar/RAUL LEONI","SANTA BARBARA","parroquia","VE070704",1995,0,0
"Venezuela","Bolivar/SUCRE","GUARATARO","parroquia","VE071003",1995,0,0
"Venezuela","Bolivar/SUCRE","S. C. SUCRE","parroquia","VE071001",1995,0,0
"Venezuela","Bolivar/RAUL LEONI","SAN FRANCISCO","parroquia","VE070703",1995,0,0
"Venezuela","Bolivar/SUCRE","ARIPAO","parroquia","VE071002",1995,0,0
"Venezuela","Bolivar/CEDEÑO","LA URBANA","parroquia","VE070205",1995,159,20
"Venezuela","Bolivar/SIFONTES","DALLA COSTA","parroquia","VE070902",1995,1270,1270
"Venezuela","Bolivar/CEDEÑO","GUANIAMO","parroquia","VE070204",1995,0,0
"Venezuela","Bolivar/RAUL LEONI","BARCELONETA","parroquia","VE070702",1995,2452,472
"Venezuela","Bolivar/CEDEÑO","PIJIGUAOS","parroquia","VE070206",1995,0,0
"Venezuela","Bolivar/SIFONTES","SAN ISIDRO","parroquia","VE070903",1995,0,0
"Venezuela","Bolivar/GRAN SABANA","SECCION CAPITAL GRAN SABANA","parroquia","VE070401",1995,1268,275
"Venezuela","Bolivar/GRAN SABANA","IKABARU","parroquia","VE070402",1995,0,0
"Venezuela","Bolivar/CARONI","ONCE DE ABRIL","parroquia","VE070104",1996,0,0
"Venezuela","Bolivar/PADRE PEDRO CHIEN","C. P. P. CHIEN","parroquia","VE071101",1996,0,0
"Venezuela","Bolivar/CARONI","SIMON BOLIVAR","parroquia","VE070105",1996,0,0
"Venezuela","Bolivar/CARONI","VISTA AL SOL","parroquia","VE070108",1996,0,0
"Venezuela","Bolivar/CARONI","YOCOIMA","parroquia","VE070110",1996,0,0
"Venezuela","Bolivar/PIAR","SECCION CAPITAL PIAR","parroquia","VE070601",1996,0,0
"Venezuela","Bolivar/CARONI","CHIRICA","parroquia","VE070102",1996,0,0
"Venezuela","Bolivar/CARONI","DALLA COSTA","parroquia","VE070103",1996,0,0
"Venezuela","Bolivar/CARONI","UNARE","parroquia","VE070106",1996,0,0
"Venezuela","Bolivar/HERES","PANAPANA","parroquia","VE070508",1996,0,0
"Venezuela","Bolivar/CARONI","CACHAMAY","parroquia","VE070101",1996,0,0
"Venezuela","Bolivar/CARONI","UNIVERSIDAD","parroquia","VE070107",1996,0,0
"Venezuela","Bolivar/CARONI","POZO VERDE","parroquia","VE070109",1996,0,0
"Venezuela","Bolivar/HERES","MARHUANTA","parroquia","VE070505",1996,0,0
"Venezuela","Bolivar/HERES","ORINOCO","parroquia","VE070507",1996,0,0
"Venezuela","Bolivar/HERES","CATEDRAL","parroquia","VE070502",1996,0,0
"Venezuela","Bolivar/HERES","AGUA SALADA","parroquia","VE070501",1996,0,0
"Venezuela","Bolivar/HERES","LA SABANITA","parroquia","VE070504",1996,0,0
"Venezuela","Bolivar/HERES","VISTA HERMOSA","parroquia","VE070506",1996,0,0
"Venezuela","Bolivar/SUCRE","MOITACO","parroquia","VE071005",1996,0,0
"Venezuela","Bolivar/HERES","JOSE ANTONIO PAEZ","parroquia","VE070503",1996,0,0
"Venezuela","Bolivar/PIAR","A. E. BLANCO","parroquia","VE070602",1996,0,0
"Venezuela","Bolivar/HERES","ZEA","parroquia","VE070509",1996,0,0
"Venezuela","Bolivar/SIFONTES","SECCION CAPITAL SIFONTES","parroquia","VE070901",1996,1,0
"Venezuela","Bolivar/RAUL LEONI","S. C. RAUL LEONI","parroquia","VE070701",1996,0,0
"Venezuela","Bolivar/ROSCIO","SALOM","parroquia","VE070802",1996,0,0
"Venezuela","Bolivar/CEDEÑO","ALTAGRACIA","parroquia","VE070202",1996,16,4
"Venezuela","Bolivar/CEDEÑO","ASCENCION FARRERAS","parroquia","VE070203",1996,137,82
"Venezuela","Bolivar/PIAR","PEDRO COVA","parroquia","VE070603",1996,1,0
"Venezuela","Bolivar/ROSCIO","S. C. ROSCIO","parroquia","VE070801",1996,0,0
"Venezuela","Bolivar/SUCRE","LAS MAJADAS","parroquia","VE071004",1996,508,0
"Venezuela","Bolivar/CEDEÑO","SECCION CAPITAL CEDEÑO","parroquia","VE070201",1996,162,60
"Venezuela","Bolivar/EL CALLAO","C. EL CALLAO","parroquia","VE070301",1996,0,0
"Venezuela","Bolivar/RAUL LEONI","SANTA BARBARA","parroquia","VE070704",1996,0,0
"Venezuela","Bolivar/SUCRE","GUARATARO","parroquia","VE071003",1996,0,0
"Venezuela","Bolivar/SUCRE","S. C. SUCRE","parroquia","VE071001",1996,0,0
"Venezuela","Bolivar/RAUL LEONI","SAN FRANCISCO","parroquia","VE070703",1996,0,0
"Venezuela","Bolivar/SUCRE","ARIPAO","parroquia","VE071002",1996,0,0
"Venezuela","Bolivar/CEDEÑO","LA URBANA","parroquia","VE070205",1996,222,5
"Venezuela","Bolivar/SIFONTES","DALLA COSTA","parroquia","VE070902",1996,0,0
"Venezuela","Bolivar/CEDEÑO","GUANIAMO","parroquia","VE070204",1996,0,0
"Venezuela","Bolivar/RAUL LEONI","BARCELONETA","parroquia","VE070702",1996,2068,444
"Venezuela","Bolivar/CEDEÑO","PIJIGUAOS","parroquia","VE070206",1996,0,0
"Venezuela","Bolivar/SIFONTES","SAN ISIDRO","parroquia","VE070903",1996,557,0
"Venezuela","Bolivar/GRAN SABANA","SECCION CAPITAL GRAN SABANA","parroquia","VE070401",1996,827,250
"Venezuela","Bolivar/GRAN SABANA","IKABARU","parroquia","VE070402",1996,0,0
"Venezuela","Bolivar/CARONI","ONCE DE ABRIL","parroquia","VE070104",1997,0,0
"Venezuela","Bolivar/PADRE PEDRO CHIEN","C. P. P. CHIEN","parroquia","VE071101",1997,0,0
"Venezuela","Bolivar/CARONI","SIMON BOLIVAR","parroquia","VE070105",1997,0,0
"Venezuela","Bolivar/CARONI","VISTA AL SOL","parroquia","VE070108",1997,0,0
"Venezuela","Bolivar/CARONI","YOCOIMA","parroquia","VE070110",1997,0,0
"Venezuela","Bolivar/PIAR","SECCION CAPITAL PIAR","parroquia","VE070601",1997,0,0
"Venezuela","Bolivar/CARONI","CHIRICA","parroquia","VE070102",1997,0,0
"Venezuela","Bolivar/CARONI","DALLA COSTA","parroquia","VE070103",1997,0,0
"Venezuela","Bolivar/CARONI","UNARE","parroquia","VE070106",1997,0,0
"Venezuela","Bolivar/HERES","PANAPANA","parroquia","VE070508",1997,0,0
"Venezuela","Bolivar/CARONI","CACHAMAY","parroquia","VE070101",1997,0,0
"Venezuela","Bolivar/CARONI","UNIVERSIDAD","parroquia","VE070107",1997,0,0
"Venezuela","Bolivar/CARONI","POZO VERDE","parroquia","VE070109",1997,0,0
"Venezuela","Bolivar/HERES","MARHUANTA","parroquia","VE070505",1997,0,0
"Venezuela","Bolivar/HERES","ORINOCO","parroquia","VE070507",1997,0,0
"Venezuela","Bolivar/HERES","CATEDRAL","parroquia","VE070502",1997,0,0
"Venezuela","Bolivar/HERES","AGUA SALADA","parroquia","VE070501",1997,0,0
"Venezuela","Bolivar/HERES","LA SABANITA","parroquia","VE070504",1997,0,0
"Venezuela","Bolivar/HERES","VISTA HERMOSA","parroquia","VE070506",1997,0,0
"Venezuela","Bolivar/SUCRE","MOITACO","parroquia","VE071005",1997,0,0
"Venezuela","Bolivar/HERES","JOSE ANTONIO PAEZ","parroquia","VE070503",1997,0,0
"Venezuela","Bolivar/PIAR","A. E. BLANCO","parroquia","VE070602",1997,0,0
"Venezuela","Bolivar/HERES","ZEA","parroquia","VE070509",1997,0,0
"Venezuela","Bolivar/SIFONTES","SECCION CAPITAL SIFONTES","parroquia","VE070901",1997,0,0
"Venezuela","Bolivar/RAUL LEONI","S. C. RAUL LEONI","parroquia","VE070701",1997,0,0
"Venezuela","Bolivar/ROSCIO","SALOM","parroquia","VE070802",1997,0,0
"Venezuela","Bolivar/CEDEÑO","ALTAGRACIA","parroquia","VE070202",1997,2,2
"Venezuela","Bolivar/CEDEÑO","ASCENCION FARRERAS","parroquia","VE070203",1997,89,139
"Venezuela","Bolivar/PIAR","PEDRO COVA","parroquia","VE070603",1997,0,0
"Venezuela","Bolivar/ROSCIO","S. C. ROSCIO","parroquia","VE070801",1997,0,0
"Venezuela","Bolivar/SUCRE","LAS MAJADAS","parroquia","VE071004",1997,859,0
"Venezuela","Bolivar/CEDEÑO","SECCION CAPITAL CEDEÑO","parroquia","VE070201",1997,141,161
"Venezuela","Bolivar/EL CALLAO","C. EL CALLAO","parroquia","VE070301",1997,0,0
"Venezuela","Bolivar/RAUL LEONI","SANTA BARBARA","parroquia","VE070704",1997,0,0
"Venezuela","Bolivar/SUCRE","GUARATARO","parroquia","VE071003",1997,0,0
"Venezuela","Bolivar/SUCRE","S. C. SUCRE","parroquia","VE071001",1997,0,0
"Venezuela","Bolivar/RAUL LEONI","SAN FRANCISCO","parroquia","VE070703",1997,0,0
"Venezuela","Bolivar/SUCRE","ARIPAO","parroquia","VE071002",1997,0,0
"Venezuela","Bolivar/CEDEÑO","LA URBANA","parroquia","VE070205",1997,104,28
"Venezuela","Bolivar/SIFONTES","DALLA COSTA","parroquia","VE070902",1997,2,4
"Venezuela","Bolivar/CEDEÑO","GUANIAMO","parroquia","VE070204",1997,0,0
"Venezuela","Bolivar/RAUL LEONI","BARCELONETA","parroquia","VE070702",1997,1076,305
"Venezuela","Bolivar/CEDEÑO","PIJIGUAOS","parroquia","VE070206",1997,0,0
"Venezuela","Bolivar/SIFONTES","SAN ISIDRO","parroquia","VE070903",1997,125,0
"Venezuela","Bolivar/GRAN SABANA","SECCION CAPITAL GRAN SABANA","parroquia","VE070401",1997,792,294
"Venezuela","Bolivar/GRAN SABANA","IKABARU","parroquia","VE070402",1997,0,0
"Venezuela","Bolivar/CARONI","ONCE DE ABRIL","parroquia","VE070104",1998,0,0
"Venezuela","Bolivar/PADRE PEDRO CHIEN","C. P. P. CHIEN","parroquia","VE071101",1998,0,0
"Venezuela","Bolivar/CARONI","SIMON BOLIVAR","parroquia","VE070105",1998,0,0
"Venezuela","Bolivar/CARONI","VISTA AL SOL","parroquia","VE070108",1998,0,0
"Venezuela","Bolivar/CARONI","YOCOIMA","parroquia","VE070110",1998,0,0
"Venezuela","Bolivar/PIAR","SECCION CAPITAL PIAR","parroquia","VE070601",1998,0,0
"Venezuela","Bolivar/CARONI","CHIRICA","parroquia","VE070102",1998,0,0
"Venezuela","Bolivar/CARONI","DALLA COSTA","parroquia","VE070103",1998,0,0
"Venezuela","Bolivar/CARONI","UNARE","parroquia","VE070106",1998,0,0
"Venezuela","Bolivar/HERES","PANAPANA","parroquia","VE070508",1998,0,0
"Venezuela","Bolivar/CARONI","CACHAMAY","parroquia","VE070101",1998,0,0
"Venezuela","Bolivar/CARONI","UNIVERSIDAD","parroquia","VE070107",1998,0,0
"Venezuela","Bolivar/CARONI","POZO VERDE","parroquia","VE070109",1998,0,0
"Venezuela","Bolivar/HERES","MARHUANTA","parroquia","VE070505",1998,0,0
"Venezuela","Bolivar/HERES","ORINOCO","parroquia","VE070507",1998,0,0
"Venezuela","Bolivar/HERES","CATEDRAL","parroquia","VE070502",1998,0,0
"Venezuela","Bolivar/HERES","AGUA SALADA","parroquia","VE070501",1998,0,0
"Venezuela","Bolivar/HERES","LA SABANITA","parroquia","VE070504",1998,0,0
"Venezuela","Bolivar/HERES","VISTA HERMOSA","parroquia","VE070506",1998,0,0
"Venezuela","Bolivar/SUCRE","MOITACO","parroquia","VE071005",1998,0,0
"Venezuela","Bolivar/HERES","JOSE ANTONIO PAEZ","parroquia","VE070503",1998,0,0
"Venezuela","Bolivar/PIAR","A. E. BLANCO","parroquia","VE070602",1998,0,0
"Venezuela","Bolivar/HERES","ZEA","parroquia","VE070509",1998,0,0
"Venezuela","Bolivar/SIFONTES","SECCION CAPITAL SIFONTES","parroquia","VE070901",1998,0,0
"Venezuela","Bolivar/RAUL LEONI","S. C. RAUL LEONI","parroquia","VE070701",1998,0,0
"Venezuela","Bolivar/ROSCIO","SALOM","parroquia","VE070802",1998,0,0
"Venezuela","Bolivar/CEDEÑO","ALTAGRACIA","parroquia","VE070202",1998,0,0
"Venezuela","Bolivar/CEDEÑO","ASCENCION FARRERAS","parroquia","VE070203",1998,126,243
"Venezuela","Bolivar/PIAR","PEDRO COVA","parroquia","VE070603",1998,140,133
"Venezuela","Bolivar/ROSCIO","S. C. ROSCIO","parroquia","VE070801",1998,0,0
"Venezuela","Bolivar/SUCRE","LAS MAJADAS","parroquia","VE071004",1998,502,516
"Venezuela","Bolivar/CEDEÑO","SECCION CAPITAL CEDEÑO","parroquia","VE070201",1998,67,106
"Venezuela","Bolivar/EL CALLAO","C. EL CALLAO","parroquia","VE070301",1998,0,0
"Venezuela","Bolivar/RAUL LEONI","SANTA BARBARA","parroquia","VE070704",1998,0,0
"Venezuela","Bolivar/SUCRE","GUARATARO","parroquia","VE071003",1998,0,0
"Venezuela","Bolivar/SUCRE","S. C. SUCRE","parroquia","VE071001",1998,0,0
"Venezuela","Bolivar/RAUL LEONI","SAN FRANCISCO","parroquia","VE070703",1998,0,0
"Venezuela","Bolivar/SUCRE","ARIPAO","parroquia","VE071002",1998,2,0
"Venezuela","Bolivar/CEDEÑO","LA URBANA","parroquia","VE070205",1998,87,22
"Venezuela","Bolivar/SIFONTES","DALLA COSTA","parroquia","VE070902",1998,2184,1694
"Venezuela","Bolivar/CEDEÑO","GUANIAMO","parroquia","VE070204",1998,0,0
"Venezuela","Bolivar/RAUL LEONI","BARCELONETA","parroquia","VE070702",1998,690,243
"Venezuela","Bolivar/CEDEÑO","PIJIGUAOS","parroquia","VE070206",1998,0,0
"Venezuela","Bolivar/SIFONTES","SAN ISIDRO","parroquia","VE070903",1998,0,0
"Venezuela","Bolivar/GRAN SABANA","SECCION CAPITAL GRAN SABANA","parroquia","VE070401",1998,1493,535
"Venezuela","Bolivar/GRAN SABANA","IKABARU","parroquia","VE070402",1998,0,0
"Venezuela","Bolivar/CARONI","ONCE DE ABRIL","parroquia","VE070104",1999,0,0
"Venezuela","Bolivar/PADRE PEDRO CHIEN","C. P. P. CHIEN","parroquia","VE071101",1999,0,0
"Venezuela","Bolivar/CARONI","SIMON BOLIVAR","parroquia","VE070105",1999,0,0
"Venezuela","Bolivar/CARONI","VISTA AL SOL","parroquia","VE070108",1999,0,0
"Venezuela","Bolivar/CARONI","YOCOIMA","parroquia","VE070110",1999,0,0
"Venezuela","Bolivar/PIAR","SECCION CAPITAL PIAR","parroquia","VE070601",1999,0,0
"Venezuela","Bolivar/CARONI","CHIRICA","parroquia","VE070102",1999,0,0
"Venezuela","Bolivar/CARONI","DALLA COSTA","parroquia","VE070103",1999,0,0
"Venezuela","Bolivar/CARONI","UNARE","parroquia","VE070106",1999,0,0
"Venezuela","Bolivar/HERES","PANAPANA","parroquia","VE070508",1999,0,0
"Venezuela","Bolivar/CARONI","CACHAMAY","parroquia","VE070101",1999,0,0
"Venezuela","Bolivar/CARONI","UNIVERSIDAD","parroquia","VE070107",1999,0,0
"Venezuela","Bolivar/CARONI","POZO VERDE","parroquia","VE070109",1999,0,0
"Venezuela","Bolivar/HERES","MARHUANTA","parroquia","VE070505",1999,0,0
"Venezuela","Bolivar/HERES","ORINOCO","parroquia","VE070507",1999,0,0
"Venezuela","Bolivar/HERES","CATEDRAL","parroquia","VE070502",1999,0,0
"Venezuela","Bolivar/HERES","AGUA SALADA","parroquia","VE070501",1999,1,1
"Venezuela","Bolivar/HERES","LA SABANITA","parroquia","VE070504",1999,0,0
"Venezuela","Bolivar/HERES","VISTA HERMOSA","parroquia","VE070506",1999,0,0
"Venezuela","Bolivar/SUCRE","MOITACO","parroquia","VE071005",1999,3,0
"Venezuela","Bolivar/HERES","JOSE ANTONIO PAEZ","parroquia","VE070503",1999,0,0
"Venezuela","Bolivar/PIAR","A. E. BLANCO","parroquia","VE070602",1999,0,0
"Venezuela","Bolivar/HERES","ZEA","parroquia","VE070509",1999,0,0
"Venezuela","Bolivar/SIFONTES","SECCION CAPITAL SIFONTES","parroquia","VE070901",1999,3,3
"Venezuela","Bolivar/RAUL LEONI","S. C. RAUL LEONI","parroquia","VE070701",1999,0,0
"Venezuela","Bolivar/ROSCIO","SALOM","parroquia","VE070802",1999,0,0
"Venezuela","Bolivar/CEDEÑO","ALTAGRACIA","parroquia","VE070202",1999,0,1
"Venezuela","Bolivar/CEDEÑO","ASCENCION FARRERAS","parroquia","VE070203",1999,72,189
"Venezuela","Bolivar/PIAR","PEDRO COVA","parroquia","VE070603",1999,165,164
"Venezuela","Bolivar/ROSCIO","S. C. ROSCIO","parroquia","VE070801",1999,0,0
"Venezuela","Bolivar/SUCRE","LAS MAJADAS","parroquia","VE071004",1999,342,305
"Venezuela","Bolivar/CEDEÑO","SECCION CAPITAL CEDEÑO","parroquia","VE070201",1999,120,110
"Venezuela","Bolivar/EL CALLAO","C. EL CALLAO","parroquia","VE070301",1999,0,0
"Venezuela","Bolivar/RAUL LEONI","SANTA BARBARA","parroquia","VE070704",1999,0,0
"Venezuela","Bolivar/SUCRE","GUARATARO","parroquia","VE071003",1999,0,0
"Venezuela","Bolivar/SUCRE","S. C. SUCRE","parroquia","VE071001",1999,1,3
"Venezuela","Bolivar/RAUL LEONI","SAN FRANCISCO","parroquia","VE070703",1999,0,0
"Venezuela","Bolivar/SUCRE","ARIPAO","parroquia","VE071002",1999,5,1
"Venezuela","Bolivar/CEDEÑO","LA URBANA","parroquia","VE070205",1999,79,87
"Venezuela","Bolivar/SIFONTES","DALLA COSTA","parroquia","VE070902",1999,2641,271
"Venezuela","Bolivar/CEDEÑO","GUANIAMO","parroquia","VE070204",1999,0,0
"Venezuela","Bolivar/RAUL LEONI","BARCELONETA","parroquia","VE070702",1999,477,174
"Venezuela","Bolivar/CEDEÑO","PIJIGUAOS","parroquia","VE070206",1999,0,0
"Venezuela","Bolivar/SIFONTES","SAN ISIDRO","parroquia","VE070903",1999,30,120
"Venezuela","Bolivar/GRAN SABANA","SECCION CAPITAL GRAN SABANA","parroquia","VE070401",1999,216,83
"Venezuela","Bolivar/GRAN SABANA","IKABARU","parroquia","VE070402",1999,0,0
"Venezuela","Bolivar/CARONI","ONCE DE ABRIL","parroquia","VE070104",2000,0,0
"Venezuela","Bolivar/PADRE PEDRO CHIEN","C. P. P. CHIEN","parroquia","VE071101",2000,0,0
"Venezuela","Bolivar/CARONI","SIMON BOLIVAR","parroquia","VE070105",2000,0,0
"Venezuela","Bolivar/CARONI","VISTA AL SOL","parroquia","VE070108",2000,0,0
"Venezuela","Bolivar/CARONI","YOCOIMA","parroquia","VE070110",2000,0,0
"Venezuela","Bolivar/PIAR","SECCION CAPITAL PIAR","parroquia","VE070601",2000,0,0
"Venezuela","Bolivar/CARONI","CHIRICA","parroquia","VE070102",2000,0,0
"Venezuela","Bolivar/CARONI","DALLA COSTA","parroquia","VE070103",2000,0,0
"Venezuela","Bolivar/CARONI","UNARE","parroquia","VE070106",2000,0,0
"Venezuela","Bolivar/HERES","PANAPANA","parroquia","VE070508",2000,0,0
"Venezuela","Bolivar/CARONI","CACHAMAY","parroquia","VE070101",2000,0,0
"Venezuela","Bolivar/CARONI","UNIVERSIDAD","parroquia","VE070107",2000,0,0
"Venezuela","Bolivar/CARONI","POZO VERDE","parroquia","VE070109",2000,0,0
"Venezuela","Bolivar/HERES","MARHUANTA","parroquia","VE070505",2000,0,0
"Venezuela","Bolivar/HERES","ORINOCO","parroquia","VE070507",2000,0,0
"Venezuela","Bolivar/HERES","CATEDRAL","parroquia","VE070502",2000,0,0
"Venezuela","Bolivar/HERES","AGUA SALADA","parroquia","VE070501",2000,0,0
"Venezuela","Bolivar/HERES","LA SABANITA","parroquia","VE070504",2000,0,0
"Venezuela","Bolivar/HERES","VISTA HERMOSA","parroquia","VE070506",2000,0,0
"Venezuela","Bolivar/SUCRE","MOITACO","parroquia","VE071005",2000,0,0
"Venezuela","Bolivar/HERES","JOSE ANTONIO PAEZ","parroquia","VE070503",2000,0,0
"Venezuela","Bolivar/PIAR","A. E. BLANCO","parroquia","VE070602",2000,0,0
"Venezuela","Bolivar/HERES","ZEA","parroquia","VE070509",2000,0,0
"Venezuela","Bolivar/SIFONTES","SECCION CAPITAL SIFONTES","parroquia","VE070901",2000,0,0
"Venezuela","Bolivar/RAUL LEONI","S. C. RAUL LEONI","parroquia","VE070701",2000,0,0
"Venezuela","Bolivar/ROSCIO","SALOM","parroquia","VE070802",2000,0,0
"Venezuela","Bolivar/CEDEÑO","ALTAGRACIA","parroquia","VE070202",2000,0,0
"Venezuela","Bolivar/CEDEÑO","ASCENCION FARRERAS","parroquia","VE070203",2000,276,189
"Venezuela","Bolivar/PIAR","PEDRO COVA","parroquia","VE070603",2000,191,79
"Venezuela","Bolivar/ROSCIO","S. C. ROSCIO","parroquia","VE070801",2000,0,0
"Venezuela","Bolivar/SUCRE","LAS MAJADAS","parroquia","VE071004",2000,688,638
"Venezuela","Bolivar/CEDEÑO","SECCION CAPITAL CEDEÑO","parroquia","VE070201",2000,334,131
"Venezuela","Bolivar/EL CALLAO","C. EL CALLAO","parroquia","VE070301",2000,0,0
"Venezuela","Bolivar/RAUL LEONI","SANTA BARBARA","parroquia","VE070704",2000,0,0
"Venezuela","Bolivar/SUCRE","GUARATARO","parroquia","VE071003",2000,0,0
